# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                                   op Type                  hardware constraints
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/inspector.py(52): inspect
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/apis.py(248): inspect
/tmp/ipykernel_2735/1741692325.py(6): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3508): run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3448): run_ast_nodes
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3269): run_cell_async
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/async_helpers.py(129): _pseudo_sync_runner
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3064): _run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3009): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/zmqshell.py(549): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(449): do_execute
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(778): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(362): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(437): dispatch_shell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(534): process_one
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(545): dispatch_queue
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/events.py(81): _run
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(1859): _run_once
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(570): run_forever
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/tornado/platform/asyncio.py(195): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelapp.py(739): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/traitlets/config/application.py(1043): launch_instance
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel_launcher.py(18): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(87): _run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(194): _run_module_as_main

================================================================================================================================================================
node name: AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/LayerNorm[norm]/ret.103
input nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.101']
output nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.105']
op type: nndct_layer_norm
outputs shape: [4, 16, 128]
op attributes:
  eps: 1e-05
  normalized_shape: [128]
  elementwise_affine: True
assigned device: cpu
hardware constraints: nndct_layer_norm can't be converted to XIR.
source range:
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/functional.py(2515): layer_norm
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/_tensor.py(1279): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/override_torch_function.py(52): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/overrides.py(1534): handle_torch_function
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/functional.py(2512): layer_norm
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/normalization.py(190): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/tmp/ipykernel_2735/1768635160.py(43): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/tmp/ipykernel_2735/1768635160.py(128): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/rich_in_out_helper.py(202): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(118): wrapper
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(127): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1194): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(1184): _get_trace_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/utils/jit_utils.py(403): trace_and_get_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(130): _trace_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(75): _get_fw_graph_from_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(104): build_torch_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/parser.py(78): __call__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(97): parse_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(248): prepare_quantizable_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/utils.py(26): prepare_deployable_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/inspector.py(52): inspect
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/apis.py(248): inspect
/tmp/ipykernel_2735/1741692325.py(6): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3508): run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3448): run_ast_nodes
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3269): run_cell_async
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/async_helpers.py(129): _pseudo_sync_runner
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3064): _run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3009): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/zmqshell.py(549): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(449): do_execute
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(778): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(362): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(437): dispatch_shell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(534): process_one
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(545): dispatch_queue
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/events.py(81): _run
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(1859): _run_once
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(570): run_forever
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/tornado/platform/asyncio.py(195): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelapp.py(739): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/traitlets/config/application.py(1043): launch_instance
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel_launcher.py(18): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(87): _run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(194): _run_module_as_main

================================================================================================================================================================
node name: AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.105
input nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/LayerNorm[norm]/ret.103']
output nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/GELU[activation]/ret.107']
op type: nndct_permute
outputs shape: [4, 128, 16]
op attributes:
  order: [0, 2, 1]
assigned device: cpu
hardware constraints: xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_4__ret_105, type = transpose} has been assigned to CPU.
source range:
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/_tensor.py(1279): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/override_torch_function.py(52): __torch_function__
/tmp/ipykernel_2735/1768635160.py(44): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/tmp/ipykernel_2735/1768635160.py(128): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/rich_in_out_helper.py(202): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(118): wrapper
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(127): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1194): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(1184): _get_trace_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/utils/jit_utils.py(403): trace_and_get_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(130): _trace_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(75): _get_fw_graph_from_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(104): build_torch_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/parser.py(78): __call__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(97): parse_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(248): prepare_quantizable_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/utils.py(26): prepare_deployable_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/inspector.py(52): inspect
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/apis.py(248): inspect
/tmp/ipykernel_2735/1741692325.py(6): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3508): run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3448): run_ast_nodes
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3269): run_cell_async
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/async_helpers.py(129): _pseudo_sync_runner
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3064): _run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3009): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/zmqshell.py(549): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(449): do_execute
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(778): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(362): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(437): dispatch_shell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(534): process_one
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(545): dispatch_queue
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/events.py(81): _run
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(1859): _run_once
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(570): run_forever
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/tornado/platform/asyncio.py(195): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelapp.py(739): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/traitlets/config/application.py(1043): launch_instance
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel_launcher.py(18): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(87): _run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(194): _run_module_as_main

================================================================================================================================================================
node name: AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/GELU[activation]/ret.107
input nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.105']
output nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.109']
op type: nndct_GELU
outputs shape: [4, 128, 16]
op attributes:
  approximate: 'none'
assigned device: cpu
hardware constraints: nndct_GELU can't be assigned to DPU.
source range:
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/_tensor.py(1279): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/override_torch_function.py(52): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/activation.py(684): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/tmp/ipykernel_2735/1768635160.py(46): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/tmp/ipykernel_2735/1768635160.py(128): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/rich_in_out_helper.py(202): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(118): wrapper
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(127): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1194): _call_impl
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/jit/_trace.py(1184): _get_trace_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/utils/jit_utils.py(403): trace_and_get_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(130): _trace_graph_from_model
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(75): _get_fw_graph_from_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/trace_helper.py(104): build_torch_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/parser.py(78): __call__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(97): parse_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/qproc/utils.py(248): prepare_quantizable_module
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/utils.py(26): prepare_deployable_graph
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/hardware_v3/inspector.py(52): inspect
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/apis.py(248): inspect
/tmp/ipykernel_2735/1741692325.py(6): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3508): run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3448): run_ast_nodes
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3269): run_cell_async
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/async_helpers.py(129): _pseudo_sync_runner
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3064): _run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/IPython/core/interactiveshell.py(3009): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/zmqshell.py(549): run_cell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(449): do_execute
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(778): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/ipkernel.py(362): execute_request
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(437): dispatch_shell
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(534): process_one
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelbase.py(545): dispatch_queue
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/events.py(81): _run
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(1859): _run_once
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/asyncio/base_events.py(570): run_forever
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/tornado/platform/asyncio.py(195): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel/kernelapp.py(739): start
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/traitlets/config/application.py(1043): launch_instance
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/ipykernel_launcher.py(18): <module>
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(87): _run_code
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/runpy.py(194): _run_module_as_main

================================================================================================================================================================
node name: AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.109
input nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/GELU[activation]/ret.107']
output nodes: ['AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.109_swim_transpose_5']
op type: nndct_reshape
outputs shape: [4, 128, 16, 1]
op attributes:
  shape: [4, 128, 16, 1]
assigned device: cpu
hardware constraints: The input of reshape is not on DPU.
source range:
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/_tensor.py(1279): __torch_function__
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/pytorch_nndct/parse/override_torch_function.py(52): __torch_function__
/tmp/ipykernel_2735/1768635160.py(50): forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1182): _slow_forward
/opt/vitis_ai/conda/envs/vitis-ai-pytorch/lib/python3.8/site-packages/torch/nn/modules/module.py(1212): _call_impl
